G2 CONSUMER PRICE INFLATION ¨C EXPENDITURE GROUPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Title,Food and non-alcoholic beverages year-ended inflation,Alcohol and tobacco year-ended inflation,Clothing and footwear year-ended inflation,Housing year-ended inflation,"Furnishings, household equipment and services year-ended inflation",Health year-ended inflation,Transport year-ended inflation,Communication year-ended inflation,Recreation and culture year-ended inflation,Education year-ended inflation,Insurance and financial services year-ended inflation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Food and non-alcoholic beverages price index; Year-ended change (in per cent),Alcohol and tobacco price index; Year-ended change (in per cent),Clothing and footwear price index; Year-ended change (in per cent),Housing price index; Year-ended change (in per cent),"Furnishings, household equipment and services price index; Year-ended change (in per cent)",Health price index; Year-ended change (in per cent),Transport price index; Year-ended change (in per cent),Communication price index; Year-ended change (in per cent),Recreation and culture price index; Year-ended change (in per cent),Education price index; Year-ended change (in per cent),Insurance and financial services price index; Year-ended change (in per cent),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Units,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,Per cent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source,ABS,ABS,ABS,ABS,ABS,ABS,ABS,ABS,ABS,ABS,ABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication date,27-Oct-2022,27-Oct-2022,27-Oct-2022,27-Oct-2022,27-Oct-2022,27-Oct-2022,27-Oct-2022,27-Oct-2022,27-Oct-2022,27-Oct-2022,27-Oct-2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Series ID,GCPIFYP,GCPIATYP,GCPICFYP,GCPIHOYP,GCPIHCSYP,GCPIHEYP,GCPITYP,GCPICYP,GCPIRYP,GCPIEYP,GCPIFISYP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
